Strategy,Regime,Ann. Excess Return,Ann. Volatility,Sharpe,Sortino,Max Drawdown,Max DD Duration (Days),VaR 95% Daily,ES 95% Daily
XGB_LS,Post_COVID_OOS (2022-2024),-0.18511863640238566,0.1525148997524194,-1.2137741079913673,-1.6509813175973937,-0.46755671045937286,759,-0.017504448735770183,-0.023494543822084404
XGB_Long_TPSL,Post_COVID_OOS (2022-2024),0.2603149849712856,0.15123911380199664,1.7212146939190074,3.252624018052992,-0.1195218392273493,79,-0.013797174994211922,-0.016763745592261008
XGB_Long,Post_COVID_OOS (2022-2024),-0.03607743046553808,0.193670356018245,-0.18628266714261296,-0.26821088033161244,-0.3645591427709413,759,-0.020156070873902858,-0.02840973834202435
XGB_Short,Post_COVID_OOS (2022-2024),-0.012277087458827456,0.23439252708502453,-0.05237832285657304,-0.07775494500499942,-0.36079694841810006,684,-0.022569911513903133,-0.03220838684663013
XGB_LS,Post_COVID_OOS (2022-2024),-0.18511863640238566,0.1525148997524194,-1.2137741079913673,-1.6509813175973937,-0.46755671045937286,759,-0.017504448735770183,-0.023494543822084404
XGB_Long_TPSL,Post_COVID_OOS (2022-2024),0.2603149849712856,0.15123911380199664,1.7212146939190074,3.252624018052992,-0.1195218392273493,79,-0.013797174994211922,-0.016763745592261008
TFT_Long,Post_COVID_OOS (2022-2024),0.03310310622947762,0.1689262411309483,0.19596189442122694,0.27461337244055356,-0.26054578133365486,576,-0.01633569703250402,-0.024926122243212657
TFT_Short,Post_COVID_OOS (2022-2024),0.03444517812528896,0.2105917781450745,0.1635637365745591,0.23128005254243456,-0.2525602743135921,648,-0.021245592830028963,-0.030113502198797007
TFT_LS,Post_COVID_OOS (2022-2024),-0.051884703167151575,0.17062531925858357,-0.3040856034298171,-0.4284659825114741,-0.30320715888311744,759,-0.018284452456807116,-0.025175216443540933
TFT_Long_TPSL,Post_COVID_OOS (2022-2024),0.2522469299867291,0.14017793106634496,1.799476765478461,3.2105706364572537,-0.1006864297105077,77,-0.012869640189261351,-0.015987712831241205
TFT_Long,Post_COVID_OOS (2022-2024),0.03310310622947762,0.1689262411309483,0.19596189442122694,0.27461337244055356,-0.26054578133365486,576,-0.01633569703250402,-0.024926122243212657
TFT_Short,Post_COVID_OOS (2022-2024),0.03444517812528896,0.2105917781450745,0.1635637365745591,0.23128005254243456,-0.2525602743135921,648,-0.021245592830028963,-0.030113502198797007
TFT_LS,Post_COVID_OOS (2022-2024),-0.051884703167151575,0.17062531925858357,-0.3040856034298171,-0.4284659825114741,-0.30320715888311744,759,-0.018284452456807116,-0.025175216443540933
TFT_Long_TPSL,Post_COVID_OOS (2022-2024),0.2522469299867291,0.14017793106634496,1.799476765478461,3.2105706364572537,-0.1006864297105077,77,-0.012869640189261351,-0.015987712831241205
