Strategy,Regime,Ann. Excess Return,Ann. Volatility,Sharpe,Sortino,Max Drawdown,Max DD Duration (Days),VaR 95% Daily,ES 95% Daily
ElasticNet_Short,COVID_Pandemic_OOS (2020-2021),-0.04957229055194571,0.3971097179438434,-0.12483273088510992,-0.17388543791285246,-0.4381475846867877,409,-0.0337233997735248,-0.0590415426304064
ElasticNet_LS,COVID_Pandemic_OOS (2020-2021),-0.3168705769275429,0.30655835317730107,-1.0336386976357406,-1.288877242517063,-0.5877859369485542,468,-0.03603342107651085,-0.05240044899939675
ElasticNet_Long_TPSL,COVID_Pandemic_OOS (2020-2021),0.4847498031087722,0.1719588607492261,2.818987058862297,5.296959183823043,-0.08169311927402273,44,-0.015610259277587076,-0.01809714794660069
RF_Long,COVID_Pandemic_OOS (2020-2021),0.06790286613091352,0.3350853471711986,0.2026434957665315,0.26975266428334016,-0.361032293101316,409,-0.02918924831481398,-0.050335584750528725
RF_Short,COVID_Pandemic_OOS (2020-2021),-0.05828287839429991,0.3024156802765871,-0.1927243929315928,-0.22388845614151362,-0.45665450718046513,510,-0.025827619722003654,-0.04811750186183894
RF_LS,COVID_Pandemic_OOS (2020-2021),-0.3574813381038798,0.20457527896998062,-1.7474317517921438,-2.6135139877023565,-0.6302835628804184,409,-0.019018415182484608,-0.03099094589711517
RF_Long_TPSL,COVID_Pandemic_OOS (2020-2021),0.4832042296225772,0.1773835824334846,2.724063991681809,5.5959225262346886,-0.10115386733872085,35,-0.01537846559866415,-0.01755463155852684
RF_Long,COVID_Pandemic_OOS (2020-2021),0.06790286613091352,0.3350853471711986,0.2026434957665315,0.26975266428334016,-0.361032293101316,409,-0.02918924831481398,-0.050335584750528725
RF_Short,COVID_Pandemic_OOS (2020-2021),-0.05828287839429991,0.3024156802765871,-0.1927243929315928,-0.22388845614151362,-0.45665450718046513,510,-0.025827619722003654,-0.04811750186183894
RF_LS,COVID_Pandemic_OOS (2020-2021),-0.3574813381038798,0.20457527896998062,-1.7474317517921438,-2.6135139877023565,-0.6302835628804184,409,-0.019018415182484608,-0.03099094589711517
RF_Long_TPSL,COVID_Pandemic_OOS (2020-2021),0.4832042296225772,0.1773835824334846,2.724063991681809,5.5959225262346886,-0.10115386733872085,35,-0.01537846559866415,-0.01755463155852684
XGB_Long,COVID_Pandemic_OOS (2020-2021),0.11487274953657793,0.3055425877363008,0.37596313622806365,0.42709031772440853,-0.4175269412853514,276,-0.026756632410423992,-0.04882313912178571
XGB_Short,COVID_Pandemic_OOS (2020-2021),-0.06676897069940789,0.36120578706183426,-0.1848502241410042,-0.23305276673665629,-0.45593654769882447,510,-0.030535406449401555,-0.05513453077822677
XGB_LS,COVID_Pandemic_OOS (2020-2021),-0.2272633929426516,0.19629172046715046,-1.1577838963446463,-1.4665374502758273,-0.4307824265899879,469,-0.020593653615481718,-0.033017274646801806
XGB_Long_TPSL,COVID_Pandemic_OOS (2020-2021),0.5605202452375303,0.16598184057455345,3.3769974070492577,6.346443970740963,-0.08021796118807113,33,-0.014759640439509263,-0.017503217154815155
XGB_Long,COVID_Pandemic_OOS (2020-2021),0.11487274953657793,0.3055425877363008,0.37596313622806365,0.42709031772440853,-0.4175269412853514,276,-0.026756632410423992,-0.04882313912178571
XGB_Short,COVID_Pandemic_OOS (2020-2021),-0.06676897069940789,0.36120578706183426,-0.1848502241410042,-0.23305276673665629,-0.45593654769882447,510,-0.030535406449401555,-0.05513453077822677
XGB_LS,COVID_Pandemic_OOS (2020-2021),-0.2272633929426516,0.19629172046715046,-1.1577838963446463,-1.4665374502758273,-0.4307824265899879,469,-0.020593653615481718,-0.033017274646801806
XGB_Long_TPSL,COVID_Pandemic_OOS (2020-2021),0.5605202452375303,0.16598184057455345,3.3769974070492577,6.346443970740963,-0.08021796118807113,33,-0.014759640439509263,-0.017503217154815155
TFT_Long,COVID_Pandemic_OOS (2020-2021),0.27610821200562896,0.30507911589248693,0.905038062660875,1.0347096854139997,-0.3644553857416526,97,-0.027254230440084976,-0.04707821391120344
TFT_Short,COVID_Pandemic_OOS (2020-2021),0.259977020952113,0.40643679098216934,0.6396493297859898,0.8379476254839697,-0.4715268120587247,221,-0.03632870525957444,-0.06173067526837429
TFT_LS,COVID_Pandemic_OOS (2020-2021),-0.05743432302865506,0.318466937216096,-0.18034626617984822,-0.21863805041132833,-0.4606244352951671,426,-0.03370514868105818,-0.05099169964186929
TFT_Long_TPSL,COVID_Pandemic_OOS (2020-2021),0.6549077570409206,0.1749783088329676,3.742793957770437,6.9451790087515946,-0.07629208935288775,31,-0.015835722932101545,-0.018192059702605803
TFT_Long,COVID_Pandemic_OOS (2020-2021),0.27610821200562896,0.30507911589248693,0.905038062660875,1.0347096854139997,-0.3644553857416526,97,-0.027254230440084976,-0.04707821391120344
TFT_Short,COVID_Pandemic_OOS (2020-2021),0.259977020952113,0.40643679098216934,0.6396493297859898,0.8379476254839697,-0.4715268120587247,221,-0.03632870525957444,-0.06173067526837429
TFT_LS,COVID_Pandemic_OOS (2020-2021),-0.05743432302865506,0.318466937216096,-0.18034626617984822,-0.21863805041132833,-0.4606244352951671,426,-0.03370514868105818,-0.05099169964186929
TFT_Long_TPSL,COVID_Pandemic_OOS (2020-2021),0.6549077570409206,0.1749783088329676,3.742793957770437,6.9451790087515946,-0.07629208935288775,31,-0.015835722932101545,-0.018192059702605803
